sharpe_ratio,total_trades,win_rate,cagr,max_drawdown,initial_capital,max_capital_used,additional_capital_required,final_capital,realized_pnl,avg_capital_utilization,max_concurrent_trades,macd.fast_period,macd.slow_period,macd.signal_period,support_resistance.support_period,support_resistance.resistance_period,atr.window,ema.period,bollinger_bands.length,bollinger_bands.std,rsi.length,rsi.oversold,rsi.overbought,risk_management.stop_loss_atr_multiplier,risk_management.take_profit_atr_multiplier
10.0,2,100.0,1.0172010368347362,0.0,1000000.0,1000000.0,0.0,1028181.6807790333,28181.680779033282,0.0,1,8,21,7,10,10,10,10,30,2.2,20,35,65,1.5,3.0
10.0,2,100.0,1.0172010368347362,0.0,1000000.0,1000000.0,0.0,1028181.6807790333,28181.680779033282,0.0,1,8,21,7,10,10,10,10,30,2.2,20,35,65,2.0,3.0
10.0,2,100.0,1.0172010368347362,0.0,1000000.0,1000000.0,0.0,1028181.6807790333,28181.680779033282,0.0,1,8,21,7,10,10,10,10,30,2.2,20,35,65,2.5,3.0
10.0,2,100.0,1.0172010368347362,0.0,1000000.0,1000000.0,0.0,1028181.6807790333,28181.680779033282,0.0,1,8,21,7,10,10,10,10,30,2.2,20,35,70,1.5,3.0
10.0,2,100.0,1.0172010368347362,0.0,1000000.0,1000000.0,0.0,1028181.6807790333,28181.680779033282,0.0,1,8,21,7,10,10,10,10,30,2.2,20,35,70,2.0,3.0
10.0,2,100.0,1.0172010368347362,0.0,1000000.0,1000000.0,0.0,1028181.6807790333,28181.680779033282,0.0,1,8,21,7,10,10,10,10,30,2.2,20,35,70,2.5,3.0
10.0,2,100.0,1.0172010368347362,0.0,1000000.0,1000000.0,0.0,1028181.6807790333,28181.680779033282,0.0,1,8,21,7,10,10,10,10,30,2.2,20,35,75,1.5,3.0
10.0,2,100.0,1.0172010368347362,0.0,1000000.0,1000000.0,0.0,1028181.6807790333,28181.680779033282,0.0,1,8,21,7,10,10,10,10,30,2.2,20,35,75,2.0,3.0
10.0,2,100.0,1.0172010368347362,0.0,1000000.0,1000000.0,0.0,1028181.6807790333,28181.680779033282,0.0,1,8,21,7,10,10,10,10,30,2.2,20,35,75,2.5,3.0
10.0,2,100.0,1.0172010368347362,0.0,1000000.0,1000000.0,0.0,1028181.6807790333,28181.680779033282,0.0,1,8,21,7,10,10,10,15,30,2.2,20,35,65,1.5,3.0
