sharpe_ratio,total_trades,win_rate,cagr,max_drawdown,initial_capital,max_capital_used,additional_capital_required,final_capital,realized_pnl,avg_capital_utilization,max_concurrent_trades,macd.fast_period,macd.slow_period,macd.signal_period,support_resistance.support_period,support_resistance.resistance_period,atr.window,ema.period,bollinger_bands.length,bollinger_bands.std,rsi.length,rsi.oversold,rsi.overbought,risk_management.stop_loss_atr_multiplier,risk_management.take_profit_atr_multiplier
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,20,1.8,20,25,65,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,20,1.8,20,25,70,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,20,1.8,20,25,75,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,20,2.0,20,25,65,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,20,2.0,20,25,70,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,20,2.0,20,25,75,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,30,1.8,20,25,65,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,30,1.8,20,25,70,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,30,1.8,20,25,75,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,30,2.0,20,25,65,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,30,2.0,20,25,70,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,30,2.0,20,25,75,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,30,2.2,20,25,65,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,30,2.2,20,25,70,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,30,2.2,20,25,75,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,40,1.8,20,25,65,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,40,1.8,20,25,70,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,40,1.8,20,25,75,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,40,2.0,20,25,65,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,40,2.0,20,25,70,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,10,40,2.0,20,25,75,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,15,20,1.8,20,25,65,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,15,20,1.8,20,25,70,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,15,20,1.8,20,25,75,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,15,20,2.0,20,25,65,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,15,20,2.0,20,25,70,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,15,20,2.0,20,25,75,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,15,30,1.8,20,25,65,2.0,2.5
-0.01478951959931353,3,66.66666666666666,7.163496780760226,2.335776270952592,10000.0,10000.0,0.0,10524.736784888715,524.7367848887159,0.0,1,8,21,7,10,10,10,15,30,1.8,20,25,70,2.0,2.5
